,APMC,price_fluctuation_deseaconalized
382,KARANJA,511.186545882238
284,HINGOLI,510.5920977130257
776,SHAHAPUR,509.1962966549982
454,LASALGAON-VINCHUR,508.1936047047495
718,RAMTEK,506.14435098587677
116,BHIVANDI,505.9049421087944
351,KADA (ASHTI),504.7587645436073
188,DEGLUR,504.08076610876765
463,LOHA,502.92981001851047
426,KOPARGAON,502.10623134486985
877,UMRANE,499.9477487234673
457,LASUR STATION,499.80956128498894
547,MURBAD,499.551627056859
567,NANDED,496.99801061147747
469,LONAND,495.8443238279727
109,BHADRAWATI,491.92596823169765
85,AUSA,491.56078612332044
397,KEJ,490.363317951105
552,MURUD,489.6460301137913
408,KHED-CHAKAN,489.63593886547085
276,HIMAYATNAGAR,489.11542386728763
39,ALIBAG,487.6356472820196
802,SHRIRAMPUR,486.760770848028
311,JALKOT,486.33240033824853
532,MORSHI,485.9650213906173
571,NANDGAON,485.3878866275412
224,DONDAICHA,483.7427568151199
353,KADA (ASHTI),483.68010599965794
887,VAI,482.5996551561747
62,ARMORI-DESAIGANJ,482.4648742899272
862,UMARED,482.0000131593343
90,BALAPUR,481.334430665529
229,DOUND,480.0520836223652
414,KILLE DHARUR,477.62941145256497
658,PATHARI,477.59007783624577
453,LASALGAON-VINCHUR,476.72940331449445
84,AUSA,476.45379234452076
818,SINDI (SELU),476.438239018072
779,SHEGAON,476.30104171883045
510,MANMAD,475.97766367841587
868,UMARI,475.91860823124233
801,SHRIRAMPUR,475.3197232229566
413,KILLE DHARUR,474.2568214738014
86,BABHULGAON,472.93282215538636
437,KURDWADI,472.71576343075014
383,KARANJA,471.4560960743959
692,PUNE-PIMPRI,470.34429673733536
433,KORPANA,470.0291154811517
653,PATAN,467.93769755551193
107,BEED,467.2806993742335
464,LOHA,467.03896374881214
513,MANORA,466.3389532943247
758,SATANA,466.28439103932703
774,SHAHADA,464.873474346359
499,MANDHAL,464.8553058263205
850,TIWASA,464.6416265624801
480,MAHUR,464.6005395284131
369,KALYAN,463.9669690377403
815,SINDI,463.85967557565607
227,DOUND,463.3891242758733
228,DOUND,461.97047586895036
192,DEULGAON RAJA,461.326854585622
839,TALODA,460.7369159214879
489,MALEGAON (WASHIM),459.64091843564796
282,HINGNA,457.30885124511457
473,LONAR,456.58497643619216
23,AKKOLKOT,456.48826904359703
548,MURTIZAPUR,456.45115896189895
753,SANGRAMPUR,455.0016024628856
256,GHATANJI,454.0813496011842
51,AMBEJOGAI,452.49117966097265
611,PACHORA,450.10994568037205
53,ANAJNGAON SURJI,449.1418714955309
465,LOHA,448.65491477217114
892,VANI,448.30045244176205
47,AMBAD(VADI GODRI),446.9440672870704
470,LONAND,445.8415413725489
902,VARUD-RAJURA BAZAR,445.7008607686391
873,UMARKHED-DANKI,445.013868833455
485,MALEGAON,444.62296682270676
915,WASHIM,443.46776438554417
693,PUNE-PIMPRI,443.3466695764377
248,GEVRAI,443.108261887189
30,AKOLA,442.9390184074769
332,JINTUR,442.8139736008827
292,INDAPUR-BHIGWAN,442.12274535116603
96,BARSHI,441.012267068226
83,AUSA,440.96996241181085
427,KOPARGAON,440.6940826674545
775,SHAHAPUR,440.04638331897826
506,MANGRULPEER,439.51071903917517
271,HADGAON,439.47785406483354
275,HIMAYATNAGAR,438.39566286646277
42,AMALNER,437.66507932709857
824,SINNER,437.323749247137
467,LOHARA,435.2213419266754
780,SHEGAON,434.2322143408695
647,PARSHIWANI,434.06115260972814
349,KADA,434.0517881748563
3,AARNI,433.2491942918037
857,UDGIR,432.7897930639465
412,KILLE DHARUR,429.90298636170337
575,NANDURA,429.69250946416145
230,DUDHANI,429.4710146751435
396,KEJ,428.4689934886948
461,LATUR-MURUD,426.85862381818555
307,JALGAON JAMOD-AASALGAON,425.8474708924376
526,MEHKAR,424.5974794723115
773,SHAHADA,424.1377862367272
221,DINDORI-VANI,423.5065244677998
72,ASHTI-KARANJA,423.3124890582685
659,PATHARI,422.82907616413956
468,LONAND,420.89248902095505
886,VAI,420.80845737956724
118,BHIWAPUR,420.74642839974547
822,SINNER,419.7527983308298
273,HADGAON-TAMSA,419.2413345284553
430,KOREGAON,418.9041624019221
462,LATUR-MURUD,416.9809913588136
535,MUKHED,416.13201036729583
809,SILLOD-BHARADI,415.27874132487767
612,PACHORA,414.89679512438994
15,AHMEDPUR,414.1642152738372
67,ARVI,413.33838837804973
527,MOHOL,413.29277951918664
202,DHAMANGAON-RLY,413.0517162633401
797,SHRIGONDA,412.7858306947978
920,YEOLA,412.53224111807435
308,JALGAON JAMOD-AASALGAON,412.48472746113356
550,MURTIZAPUR,411.5349904436418
358,KALAMB (YAWATMAL),411.4805183232005
735,SAILU,411.20363292181344
305,JALGAON JAMOD,411.1271818737606
104,BASMAT,409.6156520007301
901,VARUD-RAJURA BAZAR,409.5771228599818
52,AMBEJOGAI,409.44697316942415
648,PARSHIWANI,409.3696629475628
649,PARTUR,408.30596146554535
740,SAMUDRAPUR,407.6606173532179
359,KALAMB (YAWATMAL),407.61232455140794
41,AMALNER,407.49288780260565
251,GHANSAWANGI,407.1004984798429
130,BHOR,406.3999410199244
115,BHIVANDI,404.7663946426853
144,BULDHANA,404.31678095167575
285,HINGOLI,402.4008178616202
734,SAILU,402.3839529893616
333,JINTUR,401.6239226962488
537,MUL,400.73494518026246
858,UDGIR,400.3434757260639
682,PULGAON,399.4209983644069
277,HINGANGHAT,399.329460242383
310,JALKOT,399.15313720981806
490,MALEGAON (WASHIM),397.69034072216544
163,CHANDUR BAJAR,396.46786952684744
250,GEVRAI,395.9989985464026
566,NANDED,395.37939077583314
870,UMARKHED,395.2699113828013
40,AMALNER,395.1776089612662
367,KALVAN,393.1018140229009
918,YAWAL,392.4228590886741
203,DHAMANGAON-RLY,391.41970899066274
279,HINGANGHAT,390.51697770188974
262,GONDIYA,389.6824312536485
703,RAHURI,388.3808106712308
577,NANDURA,388.1611324193851
439,KURDWADI,387.959547929909
516,MANTHA,384.8781142958128
145,BULDHANA,384.03901130003095
393,KATOL,382.64722963052367
99,BARSHI-VAIRAG,381.8842775682415
438,KURDWADI,381.55693252088884
772,SHAHADA,380.41543034358074
65,ARVI,380.4034269470378
921,YEOLA,380.34670631959824
549,MURTIZAPUR,379.8478928651866
580,NANDURBAR,379.74544631916456
331,JINTUR,379.6439144111364
707,RAHURI-VAMBORI,379.4967459703415
129,BHOOM,379.15796194709355
222,DONDAICHA,375.519431072821
43,AMARAWATI,374.605645947674
314,JALNA,373.2317219093616
103,BASMAT,373.07847734952327
838,TALODA,372.7560250142901
650,PARTUR,372.72702766118493
511,MANMAD,370.9455485258387
619,PALGHAR(BEVUR),370.228142640596
528,MOHOL,370.02710971901985
191,DEULGAON RAJA,369.36930874974433
680,POMBHURNI,369.3052794786464
259,GHOTI,368.4187840098431
4,AARNI,368.0988767891842
739,SAMUDRAPUR,366.9301032575892
394,KATOL,365.938510800302
738,SAKRI,365.37494486346196
368,KALVAN,363.60160042628615
770,SENGAON,363.11713327355017
471,LONAR,362.7662200986624
495,MANCHAR,362.18719998117507
7,ACHALPUR,361.4066959350613
854,TUMSAR,361.30108203440756
831,SONPETH,361.12227066396457
148,BULDHANA-DHAD,360.34054838829957
231,DUDHANI,359.72291418948686
662,PATUR,359.5101774132894
615,PAITHAN,357.47014183714134
512,MANORA,355.4626880544433
218,DINDORI,355.37389668181584
253,GHANSAWANGI,354.7962832322791
290,INDAPUR (NIMGAON KETKI),353.1298712587499
922,YEOLA,352.8930966476228
389,KARMALA,352.75920581595324
280,HINGNA,352.5009243774516
866,UMARGA,351.75663915665314
865,UMARGA,350.67216048028484
893,VANI,350.4294790811119
806,SILLOD,349.9012192920666
306,JALGAON JAMOD-AASALGAON,349.90013414463886
661,PATUR,349.259384827705
21,AKKALKUWA,346.86585704481314
821,SINDKHED RAJA,346.4169073191735
830,SONPETH,346.0097701109809
315,JALNA,345.8891533459596
796,SHRIGONDA,345.7944054533448
699,PUSAD,345.6241686154742
181,DARWHA,344.9164230043163
603,NIRA,344.86691838603065
395,KEJ,344.4100491856525
691,PUNE-PIMPRI,342.8549302975282
529,MOHOL,341.5688631968772
811,SILLOD-BHARADI,340.76915184680576
378,KANNAD,339.1970045468996
646,PARSHIWANI,339.1609995848556
452,LASALGAON-NIPHAD,338.804778268646
618,PALGHAR(BEVUR),337.4687549626671
316,JALNA-BADNAPUR,336.5380805667957
645,PAROLA,335.9294210296583
810,SILLOD-BHARADI,335.5641455114078
523,MAUDA,334.3393668265721
481,MAHUR,334.2600300617157
888,VAIJAPUR,334.2462056805845
244,GANGAKHED,334.1297536017362
313,JALNA,333.5206075825377
281,HINGNA,333.1619723860324
894,VARORA,332.68121319191687
270,HADGAON,332.3809979900253
98,BARSHI TAKLI,332.24673900718244
539,MUL,331.79956654692637
178,CHOPDA,330.90959581205857
258,GHOTI,329.95893575539213
25,AKKOLKOT,328.4455086643816
517,MANTHA,327.3318790922194
845,TELHARA,327.22661321310096
788,SHIRALA,326.9420291436589
697,PUSAD,326.11827400201844
651,PARTUR,325.492596518358
538,MUL,325.3959756477884
663,PATUR,324.0147444795044
514,MANORA,322.8716517469188
73,ASHTI-KARANJA,322.64113981314546
432,KORPANA,321.8494422110627
249,GEVRAI,321.50074122892903
683,PULGAON,321.30952239940643
355,KALAMB (OS),321.0268493150926
325,JAMNER-NERI,320.9318141576134
150,CHAKUR,320.2186581165822
142,BRAHMPURI,320.0325126338382
38,ALIBAG,318.0852225683017
193,DEVALA,316.1245042167062
568,NANDED,315.96101408003943
95,BARSHI,315.6842151655845
709,RAHURI-VAMBORI,315.5751006139669
291,INDAPUR (NIMGAON KETKI),314.78177366003627
322,JAMNER,314.5518027726889
106,BEED,313.0566302897215
856,TUMSAR,312.76815725809405
135,BILOLI,312.6201686836198
906,VITA,312.5837110649568
245,GANGAPUR,312.0508423088273
708,RAHURI-VAMBORI,311.3761881515199
696,PURNA,311.04605533757666
620,PALGHAR(BEVUR),308.8917716002424
365,KALMESHWAR,308.1493573117732
807,SILLOD,308.11844061324257
120,BHOKAR,307.89808830922755
194,DEVALA,307.7045526808235
108,BEED,307.3802509820477
874,UMARKHED-DANKI,306.82537862795436
925,YEOTMAL,306.1270414778666
179,CHOPDA,306.11018259100183
434,KUNDALWADI,306.0818003769372
29,AKOLA,305.10689168806175
352,KADA (ASHTI),304.80930134884926
377,KANNAD,304.72921136717554
122,BHOKAR,304.2080524759688
899,VARUD,303.4527882110935
19,AKHADABALAPUR,303.32871474745065
771,SENGAON,302.78142391802106
844,TELHARA,302.0404049740885
859,UDGIR,299.89717095710984
100,BARSHI-VAIRAG,299.8729556020082
79,AURAD SHAHAJANI,299.60685469342246
564,NAIGAON,298.74938710785443
252,GHANSAWANGI,298.3189002090046
717,RAMTEK,297.0296329069669
168,CHANDUR RLY.,296.68083282666345
829,SONPETH,296.593099417645
551,MURUD,296.3291186818629
910,WARDHA,295.7253294119179
195,DEVALA,295.0804808811977
121,BHOKAR,293.6177137357382
20,AKHADABALAPUR,293.2181204201792
515,MANTHA,293.0185488013081
101,BARSHI-VAIRAG,292.63493773030643
889,VAIJAPUR,292.22510536706505
695,PURNA,291.6373954174473
405,KHED (SHEL PIMPALGAON),290.18048055413107
855,TUMSAR,289.75926630891695
808,SILLOD,289.2871894346107
907,VITA,289.0569208203624
631,PANVEL,288.55693911406166
837,TALODA,288.4786557787124
558,NAGBHID,288.432340321819
354,KALAMB (OS),288.0507861764264
187,DEGLUR,287.70601173036243
247,GANGAPUR,287.58603436541574
435,KUNDALWADI,287.50553653209505
356,KALAMB (OS),287.43392544091313
900,VARUD-RAJURA BAZAR,286.6873198734301
578,NANDURBAR,286.4820055904923
711,RAJURA,285.3499132813081
632,PARANDA,284.78583258914705
624,PANDHARKAWADA,284.77084032923045
246,GANGAPUR,284.2303874156017
445,LAKHANI,277.95869960883465
329,JAWALA-BAJAR,277.34754561465274
519,MANWAT,276.5092602244152
579,NANDURBAR,275.95195363740646
8,ACHALPUR,275.4418178466593
536,MUKHED,274.9972734178426
557,NAGBHID,274.0478136435734
257,GHOTI,273.60394967034614
272,HADGAON-TAMSA,273.0678184815679
768,SAVNER,272.91596605495715
924,YEOTMAL,272.1652027329451
636,PARBHANI,270.65128726450047
201,DHAMANGAON-RLY,270.5806645638718
180,CHOPDA,270.35898408007057
572,NANDGAON KHANDESHWAR,269.4506236570476
926,ZARIJAMINI,266.85975656829567
909,WARDHA,266.73315930882177
50,AMBEJOGAI,266.1105277025969
196,DEVANI,265.680937112813
417,KINWAT,265.59256301674804
681,PULGAON,264.565455863143
913,WASHIM,263.5538462892494
183,DARWHA,263.13950439473354
783,SHEVGAON,263.00206382510333
724,RAVER,262.94226753326996
914,WASHIM,262.896762471656
722,RAVER,261.66292014446634
884,VADVANI,260.90659824506326
226,DONDAICHA-SINDKHEDA,260.4221218094353
94,BARSHI,260.21154668652264
581,NARKHED,260.02240003744555
232,DUDHANI,258.79646730818837
357,KALAMB (YAWATMAL),256.6984685371425
304,JALGAON JAMOD,254.8871217080919
781,SHEVGAON,254.45921771086537
197,DEVANI,254.4358703649899
498,MANDHAL,253.3353623143394
723,RAVER,252.2784745714924
177,CHIMUR,251.37055082399021
875,UMARKHED-DANKI,251.14918249399753
563,NAIGAON,249.79135718064683
112,BHANDARA,249.539504147
298,JAFRABAD,249.1474987601214
869,UMARI,248.57712928250845
613,PAITHAN,247.74684233218824
872,UMARKHED,247.71423733559223
778,SHEGAON,247.04933830150745
522,MAREGAON,246.93267479789802
556,NAGBHID,246.91940543322994
769,SAVNER,246.85598010538692
479,MAHUR,246.50958965919926
167,CHANDUR RLY.,244.9093282890542
916,WASHIM-ANSING,244.39269871726336
623,PANDHARKAWADA,242.65189901809512
312,JALKOT,241.92360159750126
712,RAJURA,241.3176744085127
531,MORSHI,240.70836875356443
176,CHIMUR,240.50179731992256
254,GHATANJI,239.4014788709319
814,SINDI,237.86057734993872
16,AHMEDPUR,236.89038975623322
78,AURAD SHAHAJANI,236.77770166612098
364,KALMESHWAR,236.71516204580323
782,SHEVGAON,235.30042317034687
871,UMARKHED,234.10806786285664
867,UMARGA,233.2530488940354
544,MUMBAI-ONION AND POTATO MKT,231.92918938790461
330,JAWALA-BAJAR,230.74415631473073
679,POMBHURNI,230.5287508995854
530,MORSHI,230.48284367793167
411,KHULTABAD,229.78025142641087
736,SAKRI,229.24043314321023
111,BHANDARA,229.01742858926133
891,VANI,227.66977763296995
182,DARWHA,227.535742221042
555,MURUM,227.47047854199167
637,PARBHANI,227.2288770676503
733,SAILU,225.77677494145993
928,ZARIJAMINI,225.3607428292014
592,NER PARASOPANT,224.226322615798
545,MURBAD,222.56689695758772
415,KINWAT,222.4075908108188
639,PARLI-VAIJNATH,222.3953578398447
17,AHMEDPUR,221.91383962784852
638,PARLI-VAIJNATH,221.02315974294856
923,YEOTMAL,219.49072612040092
737,SAKRI,218.93539058518135
336,JINTUR-BORI,218.5188520358609
629,PANVEL,217.217579061152
264,GONDPIMPRI,216.3514403032317
630,PANVEL,215.10116618525177
820,SINDKHED RAJA,213.43046348345857
37,ALIBAG,212.9869873137597
335,JINTUR-BORI,212.4840091692155
488,MALEGAON (WASHIM),212.40728577722348
363,KALMESHWAR,211.79041608458027
147,BULDHANA-DHAD,210.43587042428518
593,NER PARASOPANT,209.84873683414062
299,JAFRABAD,209.03835234595635
477,MAHAGAON,208.72259420647822
625,PANDHARKAWADA,207.44170310389092
534,MUDKHED,206.76093329682936
416,KINWAT,206.04288956749852
303,JALGAON JAMOD,205.76369726878693
70,ASHTI (WARDHA),203.75387444911394
334,JINTUR-BORI,203.37519259786365
533,MUDKHED,203.04119498325326
297,JAFRABAD,202.75588839229576
714,RALEGAON,201.83680647099382
890,VAIJAPUR,201.62115784808665
908,WARDHA,201.55811012740384
243,GANGAKHED,200.98170475070003
407,KHED (SHEL PIMPALGAON),200.82286692252043
324,JAMNER,200.36280900296734
786,SHEVGAON-BODHEGAON,198.48656154434858
876,UMRANE,197.5743891626489
215,DIGRAS,196.88831091504468
554,MURUM,196.46888444465787
883,VADUJ,195.65668619164785
